0,1,"Sep 16, 1937",Centenary (LA),39,Louisiana College,12,1
1,1,"Sep 17, 1937",Furman,19,Newberry,0,0
2,1,"Sep 17, 1937",Newport News,6,Richmond,6,0
3,1,"Sep 18, 1937",Citadel,38,Wofford,0,1
4,1,"Sep 18, 1937",Clemson,46,Presbyterian,0,0
5,1,"Sep 18, 1937",Drake,47,Central (Iowa),0,0
6,1,"Sep 18, 1937",Virginia Military Institute,6,Elon,12,0
7,1,"Sep 18, 1937",Loyola Marymount,27,Redlands,0,1
8,1,"Sep 18, 1937",NC State,6,Davidson,2,0
9,1,"Sep 18, 1937",Centenary (LA),0,Northwestern State,0,0
10,1,"Sep 18, 1937",Emory & Henry,7,South Carolina,45,1
11,1,"Sep 18, 1937",Texas Tech,6,Northern Arizona,0,0
12,1,"Sep 18, 1937",Roanoke,7,Virginia Tech,27,1
13,1,"Sep 19, 1937",San Francisco,7,St. Mary's (Texas),0,0
14,2,"Sep 24, 1937",Auburn,19,Birmingham-Southern,0,0
15,2,"Sep 24, 1937",Centenary (LA),38,Oklahoma City,0,1
16,2,"Sep 24, 1937",Citadel,35,Newberry,0,0
17,2,"Sep 24, 1937",Detroit Mercy,60,Hillsdale,0,0
18,2,"Sep 24, 1937",Waynesburg,7,Duquesne,33,1
19,2,"Sep 24, 1937",Washburn,6,Emporia State,12,0
20,2,"Sep 24, 1937",Georgia Tech,59,Presbyterian,0,0
21,2,"Sep 24, 1937",Indiana,12,Centre,0,0
22,2,"Sep 24, 1937",California Tech,7,Loyola Marymount,28,0
23,2,"Sep 24, 1937",New Mexico State,14,UTEP,0,0
24,2,"Sep 24, 1937",Pitt,59,Ohio Wesleyan,0,0
25,2,"Sep 24, 1937",Richmond,6,Randolph-Macon,0,0
26,2,"Sep 24, 1937",Saint Louis,37,James Millikin,0,0
27,2,"Sep 24, 1937",UCLA,26,Oregon,13,0
28,2,"Sep 25, 1937",Alabama,41,Samford,0,0
29,2,"Sep 25, 1937",Arkansas,25,Central Oklahoma,0,0
30,2,"Sep 25, 1937",Baylor,39,Southwestern (TX),2,0
31,2,"Sep 25, 1937",Boston College,35,Northeastern,2,0
32,2,"Sep 25, 1937",BYU,7,Northern Colorado,0,0
33,2,"Sep 25, 1937",Brown,20,Connecticut,0,0
34,2,"Sep 25, 1937",Bucknell,21,Ursinus,0,0
35,2,"Sep 25, 1937",Saint Mary's (CA),7,California,30,1
36,2,"Sep 25, 1937",Colgate,21,St. Lawrence,0,0
