0,1,"Sep 12, 1942",Catawba College,2,North Carolina Pre-Flight,13,1
1,2,"Sep 18, 1942",Chattanooga,7,Auburn,20,1
2,2,"Sep 18, 1942",Denver,21,Colorado Mines,0,0
3,2,"Sep 19, 1942",Baylor,68,Blackland Field,0,0
4,2,"Sep 19, 1942",Clemson,32,Presbyterian,13,0
5,2,"Sep 19, 1942",Drake,32,Central (Iowa),0,0
6,2,"Sep 19, 1942",Georgia,7,Kentucky,6,1
7,2,"Sep 19, 1942",Hardin-Simmons,12,Howard Payne,0,0
8,2,"Sep 19, 1942",Washington (MO),7,Iowa,26,1
9,2,"Sep 19, 1942",Iowa Pre-Flight,61,Kansas,0,1
10,2,"Sep 19, 1942",Florida,7,Jacksonville Naval Air Station,20,1
11,2,"Sep 19, 1942",Kansas Wesleyan,6,Kansas State,37,0
12,2,"Sep 19, 1942",LSU,40,Northwestern State,0,0
13,2,"Sep 19, 1942",Missouri,31,Fort Riley,0,0
14,2,"Sep 19, 1942",New Mexico,7,Kirtland Field,6,0
15,2,"Sep 19, 1942",Western New Mexico,6,New Mexico State,27,1
16,2,"Sep 19, 1942",NC State,0,Davidson,0,0
17,2,"Sep 19, 1942",Richmond,27,Camp Pickett,0,0
18,2,"Sep 19, 1942",Pacific,9,Saint Mary's (CA) Pre-Flight,38,0
19,2,"Sep 19, 1942",Texas,40,Corpus Christi NAS,0,0
20,2,"Sep 19, 1942",Virginia Tech,28,Catawba College,14,0
21,2,"Sep 19, 1942",William & Mary,27,Hampden-Sydney,0,1
22,2,"Sep 19, 1942",Wisconsin,7,Camp Grant,0,0
23,3,"Sep 25, 1942",Alabama,54,Louisiana,0,0
24,3,"Sep 25, 1942",Citadel,32,Camp Davis,0,0
25,3,"Sep 25, 1942",Creighton,20,Colorado Springs Field,0,1
26,3,"Sep 25, 1942",Georgia,14,Jacksonville Naval Air Station,0,0
27,3,"Sep 25, 1942",Iowa State,7,Denver,0,1
28,3,"Sep 25, 1942",Kentucky,35,Xavier,19,1
29,3,"Sep 25, 1942",Clarkson,6,Syracuse,58,1
30,3,"Sep 25, 1942",TCU,7,UCLA,6,1
31,3,"Sep 26, 1942",Arizona,53,New Mexico State,0,0
32,3,"Sep 26, 1942",Arkansas,27,Wichita State,0,0
33,3,"Sep 26, 1942",Montana,6,BYU,12,0
34,3,"Sep 26, 1942",California,6,Saint Mary's (CA),0,0
35,3,"Sep 26, 1942",Virginia Military Institute,0,Clemson,0,0
36,3,"Sep 26, 1942",Colgate,49,St. Lawrence,0,0
37,3,"Sep 26, 1942",Colorado,54,Colorado Mines,0,0
38,3,"Sep 26, 1942",Colorado State,10,Wyoming,0,1
39,3,"Sep 26, 1942",Columbia,39,Fort Monmouth,0,0
40,3,"Sep 26, 1942",Cornell,20,Lafayette,16,0
41,3,"Sep 26, 1942",Holy Cross,6,Dartmouth,17,0
42,3,"Sep 26, 1942",Duke,21,Davidson,0,0
43,3,"Sep 26, 1942",Duquesne,26,Waynesburg,0,0
44,3,"Sep 26, 1942",Florida,45,Randolph-Macon,0,0
45,3,"Sep 26, 1942",Purdue,7,Fordham,14,0
46,3,"Sep 26, 1942",George Washington,20,Western Maryland,0,0
47,3,"Sep 26, 1942",Georgetown,7,Temple,0,1
48,3,"Sep 26, 1942",Pennsylvania,6,Georgia Pre-Flight,14,0
49,3,"Sep 26, 1942",Georgia Tech,15,Auburn,0,0
50,3,"Sep 26, 1942",Baylor,6,Hardin-Simmons,13,0
51,3,"Sep 26, 1942",Illinois,46,South Dakota,0,0
52,3,"Sep 26, 1942",Indiana,53,Butler,0,0
53,3,"Sep 26, 1942",Iowa,27,Nebraska,0,0
54,3,"Sep 26, 1942",Iowa Pre-Flight,20,Northwestern,12,1
55,3,"Sep 26, 1942",Texas A&M,7,LSU,16,1
56,3,"Sep 26, 1942",Marquette,14,Kansas,0,1
57,3,"Sep 26, 1942",Maryland,34,Connecticut,0,0
58,3,"Sep 26, 1942",Michigan,9,Great Lakes Navy,0,0
59,3,"Sep 26, 1942",Pitt,7,Minnesota,50,1
60,3,"Sep 26, 1942",Western Kentucky,6,Ole Miss,39,1
61,3,"Sep 26, 1942",Mississippi State,35,Union (Tennessee),2,0
62,3,"Sep 26, 1942",Saint Louis,7,Missouri,38,1
63,3,"Sep 26, 1942",Northern Arizona,6,New Mexico,26,1
64,3,"Sep 26, 1942",North Carolina,6,Wake Forest,0,0
65,3,"Sep 26, 1942",North Carolina Pre-Flight,13,Harvard,0,1
66,3,"Sep 26, 1942",NC State,13,Richmond,0,0
67,3,"Sep 26, 1942",Wisconsin,7,Notre Dame,7,0
68,3,"Sep 26, 1942",Ohio State,59,Fort Knox,0,0
69,3,"Sep 26, 1942",Oklahoma State,0,Oklahoma,0,0
70,3,"Sep 26, 1942",Oregon State,32,Idaho,0,1
71,3,"Sep 26, 1942",Lakehurst NAS,6,Princeton,20,1
72,3,"Sep 26, 1942",Corpus Christi NAS,7,Rice,18,1
73,3,"Sep 26, 1942",Oregon,9,Saint Mary's (CA) Pre-Flight,10,0
74,3,"Sep 26, 1942",Arizona State,6,San Francisco,54,1
75,3,"Sep 26, 1942",Santa Clara,12,Utah,0,1
76,3,"Sep 26, 1942",North Texas,7,SMU,26,1
77,3,"Sep 26, 1942",Drake,6,St. Ambrose,12,0
78,3,"Sep 26, 1942",South Carolina,0,Tennessee,0,0
79,3,"Sep 26, 1942",Texas,64,Kansas State,0,0
80,3,"Sep 26, 1942",Texas Tech,39,West Texas State,0,0
